# callgrind format
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
356 2
+4 3
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
369 1
+1 8
151 2
+1 2
-1 5
+1 2
+2 3
+90 1
+1 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
+4 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
+51 1
fi=(19)
31 1
fe=(16)
356 2
fi=(19)
32 3
+4 3
fe=(16)
158 4
+3 1
+3 2
+14 1
+2 1
+10 3
-12 1
+12 1
-12 1
+2 2
-2 1
+2 1
+8 1
-8 1
+6 3
+2 1
-2 1
+2 3
+7 5
fi=(19)
39 2
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
171 1
-5 2
+4 1

fl=(14)
fn=(30)
36 1
fi=(389) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(170) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(550) __rtld_mutex_init
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(171)
cfn=(552)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(171)
cfn=(552)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(13)
fn=(234) dfs_traversal.part.0
135 234
+10 26
-2 26
+2 52
+2 96
-7 166
+7 320
+9 48
+15 78
+1 26
+1 165
cfn=(235) dfs_traversal.part.0'2
calls=3 -38 
* 536
-26 15
+9 25

fn=(235)
135 108
+10 12
-2 12
+2 24
+2 36
-7 46
+7 56
+9 16
+15 36
+1 12
+1 99
cfn=(235)
calls=9 -38 
* 917
-26 45
+9 34

fn=(232) _dl_sort_maps
298 36
+8 3
-8 3
+8 6
+4 24
-99 3
-28 3
-2 3
+1 6
+29 3
-28 12
+1 3
-1 3
+1 3
-1 6
+1 35
-1 35
+1 35
-1 70
+28 45
+8 9
-3 3
+2 3
+1 6
-3 3
+5 117
+2 38
-83 154
cfn=(234)
calls=26 -5 
* 1813
+86 102
+18 12
+32 12
+7 3
+27 3
-47 9
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=3 -53 
* 81
* 3

fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fl=(25) ./elf/./elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 3
+1 3
+3 48
+13 38
-13 76
+2 80
+1 18
+5 2
-3 2
+3 2
+2 2

fl=(78)
fn=(270)
772 3360
+3 560
-3 1680
+3 560
-3 2240
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 560
+3 1120
-8 560
+1 1120
+10 560
+1 1120
-1 3118
+1 6236
+20 3448
-2 3448
+6 3448
-3 6896
+2 3448
-30 3448
+3 6896
fe=(78)
774 560
+1 560
+3 560
-4 560
+1 560
+7 1836
+5 560
-2 560
+2 560
-2 560
+6 8115
+1 8050
cfn=(274) do_lookup_x
calls=575 347 
* 292942
* 1725
+28 560
-23 1680
+23 560
-23 1120
+24 3092
+7 520
-7 520
+35 2080
+34 2080
-20 1560
+3 1040
-57 560
+76 5040
fi=(79)
87 230
+1 230
+1 460
+1 230
fe=(78)
871 2
535 30
204 12
548 8
+7 6
+1 4
+2 8
+1 8
-1 10
799 240
+18 120
+11 160

fn=(276) check_match
70 8280
+3 3286
+13 539
-13 539
+13 539
-13 539
+13 1617
+3 2726
cfi=(32)
cfn=(94)
calls=412 +9 
* 20766
* 824
+4 539
+1 1078
+2 754
+19 754
+1 3016
+2 38
+43 520
+1 4416
-18 324
+2 324
+1 162
-1 324
+1 486
-1 324
-68 38
+39 1074
cfi=(32)
cfn=(94)
calls=358 -19 
* 11946
* 716
-44 52
+5 26

fn=(274)
347 5175
+1 575
-1 2300
+6 575
-6 575
+65 575
-58 575
+11 575
+50 575
-3 1150
+3 1150
-50 575
+50 2300
-19 10713
+8 3571
-4 3571
+1 3571
+3 14284
+1 7142
+3 3571
-3 3571
+4 7142
+4 7142
-2 3571
+5 14284
+3 24997
+99 9153
358 7142
+3 7142
+4 7142
+21 7142
+4 7142
+71 4160
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 1040
+1 1560
fe=(78)
476 1040
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 2080
fe=(78)
483 3780
+16 1040
+1 520
+22 520
-21 520
+21 3640
-99 2076
-1 1384
+2 1384
+2 672
+6 2688
-6 672
+6 4704
+7 2784
-10 7240
+2 552
+1 1656
-1 552
+1 1104
-1 552
+1 552
+1 552
-1 552
+1 552
-1 3864
cfn=(276)
calls=552 70 
* 66566
+4 1656
+3 64
+31 1216
+52 55
-1 55
+1 385
-35 285

fl=(381) ./elf/./elf/dl-call_fini.c
fn=(3912) _dl_call_fini
24 120
+4 30
+6 15
-2 15
+3 30
+3 13
+1 13
-1 13
+1 26
+3 52
+1 13
cob=(9)
cfi=(189)
cfn=(4142) 0x00000000000013d0
calls=1 -43 
* 98
cob=(6)
cfi=(186)
cfn=(4124) 0x00000000000021d0
calls=1 -43 
* 98
cob=(7)
cfi=(187)
cfn=(4106)
calls=1 -43 
* 98
cob=(8)
cfi=(188)
cfn=(4088) 0x0000000000002210
calls=1 -43 
* 98
cob=(10)
cfi=(190)
cfn=(4070) 0x000000000000b6e0
calls=1 -43 
* 98
cob=(11)
cfi=(192)
cfn=(4048) 0x000000000001a7a0
calls=1 -43 
* 345
cob=(14)
cfi=(323)
cfn=(4030) 0x0000000000002410
calls=1 -43 
* 98
cob=(15)
cfi=(324)
cfn=(4012) 0x0000000000002690
calls=1 -43 
* 98
cob=(16)
cfi=(325)
cfn=(3994) 0x00000000000026d0
calls=1 -43 
* 98
cob=(3)
cfi=(191)
cfn=(3976) 0x00000000000104a0
calls=1 -43 
* 98
cob=(12)
cfi=(204)
cfn=(3958) 0x0000000000004860
calls=1 -43 
* 98
cob=(5)
cfi=(181)
cfn=(3940) 0x00000000000010d0
calls=1 -43 
* 98
cob=(13) /home/val/cub3d/cub3d
cfi=(205) ???
cfn=(3914) 0x0000000000002b60
calls=1 -43 
* 98
* 1
cob=(11)
cfi=(192)
cfn=(4052) 0x000000000001a830
calls=1 -43 
* 98
-1 56
+5 15
+1 30
+1 26
+1 65
-1 13
cob=(4)
cfi=(178)
cfn=(4158) 0x0000000004cc3044
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4140) 0x0000000004cefa7c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4122) 0x0000000004cde4f8
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4104) 0x0000000004ccaa8c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4086) 0x0000000004cb3ec0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4068) 0x0000000004906fe0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4046) 0x0000000005612a4c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4028) 0x000000000560a788
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4010) 0x00000000055fd5ec
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3992) 0x0000000004a293a8
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3974) 0x0000000004858bd0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3956) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3936) 0x0000000000117060
calls=1 -49 
* 4
+1 12

fl=(22)
fn=(62)
57 70
+44 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+2 70
+2 70
+31 69
+1 69
+1 69
+1 69
+1 69
+1 31
+2 31
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+5 304
+4 1
+1 14
+1 6
+15 1
+1 1
+1 2
+51 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 1
+2 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(27)
fn=(78) __minimal_malloc
36 512
+1 192
+11 189
+3 63
-3 63
+3 126
-3 2
+3 1
-3 1
+3 242
+19 64
+1 64
+2 384
-17 16
+1 8
+2 4
+1 28
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(182) mmap
calls=4 -13 
* 104
* 4
+2 8
+2 16
cfi=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(184) __set_vma_name
calls=4 -31 
* 66
+1 12
+2 3
+4 3
-4 6
-24 1
-1 1
+1 1
+1 2
-2 2
+28 1
-3 2
+4 2

fn=(142) __minimal_free
97 1
+2 4

fn=(74)
80 24
+4 24
-4 96
+7 24
+1 72
fi=(28)
-32 24
cfi=(27)
cfn=(78)
calls=24 -20 
* 938
fe=(27)

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(321) ./elf/./elf/dl-open.c
fn=(2612) _dl_open
845 11
+1 3
+5 6
cob=(2)
cfi=(279) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(1050) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 77 
* 44
+2 3
+27 3
+15 1
+2 1
+8 3
-11 1
+11 1
-10 1
+7 1
-9 1
+3 1
+4 1
+1 1
+1 1
+3 1
cfi=(50) ./elf/./elf/dl-catch.c
cfn=(161) _dl_catch_exception'2
calls=1 204 
* 84952
* 1
+4 1
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(576) _dl_unload_cache
calls=1 525 
* 19
+12 3
+2 5
+3 2
+26 1
cfi=(45) ./elf/./elf/dl-debug.c
cfn=(196) _dl_debug_update
calls=1 38 
* 7
+1 3
+3 2
cob=(2)
cfi=(280) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(1058) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+2 1
+1 8

fn=(2614) dl_open_worker
793 5
+10 1
-3 1
-7 4
+3 1
+4 2
cob=(2)
cfi=(279)
cfn=(1050)
calls=1 77 
* 44
+3 4
cfi=(50)
cfn=(161)
calls=1 204 
* 84320
+2 1
-2 1
+2 1
cob=(2)
cfi=(280)
cfn=(1058)
calls=1 367 
* 34
+2 2
+5 2
+28 7
-25 1
+1 1
+13 2
-7 1
+4 1
+3 1
-7 2
+4 1
+3 1
cfi=(50)
cfn=(161)
calls=1 204 
* 441
+4 2
+4 2

fn=(2616) dl_open_worker_begin
534 2
+10 1
-10 8
+2 1
+1 1
+7 2
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=1 32 
* 24
+1 2
+9 1
-2 1
+2 1
cfn=(2618) _dl_find_dso_for_object
calls=1 214 
* 52
* 1
-2 2
+7 3
+1 2
+6 2
+8 1
-8 3
+4 1
-4 1
+8 1
-4 1
+4 1
cfi=(45)
cfn=(144) _dl_debug_initialize
calls=1 56 
* 17
+4 8
cfi=(30) ./elf/./elf/dl-load.c
cfn=(166) _dl_map_object
calls=1 1967 
* 6083
* 2
+5 2
+6 2
+5 3
+3 1
-3 2
+3 1
+37 2
+4 6
+4 1
-4 1
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(202) _dl_map_object_deps
calls=1 143 
* 39522
+4 7
+1 44
-1 24
+19 3
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(574) _dl_audit_activity_nsid
calls=1 41 
* 11
+4 2
cfi=(45)
cfn=(196)
calls=1 38 
* 7
+1 1
-1 2
+2 1
cfi=(45)
cfn=(150) _dl_debug_state
calls=1 116 
* 2
+1 1
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
36 1
+1 3
+3 1
+13 1
-4 13
-9 10
+9 20
-9 1
+9 14
+4 12
-16 33
+43 2
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(2622) _dl_cet_open_check
calls=1 322 
* 32
fe=(321)
673 2
+6 1
-1 1
+1 2
-1 2
+10 1
-1 1
-1 1
-1 1
+3 2
+3 2
+4 1
-4 22
+4 10
-4 20
+3 3
+1 3
-1 3
+3 6
+2 6
-2 16
+2 16
+18 2
-16 1
+16 5
478 3
722 13
+1 4
478 6
723 2
478 18
cfn=(2624) _dl_open_relocate_one_object.part.0
calls=3 +3 
* 31425
722 9
260 38
+2 22
+4 44
756 2
cfi=(166) ./elf/./elf/dl-find_object.c
cfn=(2626) _dl_find_object_update
calls=1 +29 
* 791
* 2
+12 2
+6 2
+1 1
+6 2
+7 1
+1 8
646 6
-4 3
+4 3
cfi=(73)
cfn=(242)
calls=3 155 
* 5380
-4 9
-97 3
365 3
-1 2
+1 33
+2 22
+4 28
736 2
452 5
+11 1
-11 2
+2 30
-1 15
-1 30
325 4
+27 22
-27 33
+2 11
+1 11
-1 11
+3 44

fn=(2618)
214 2
+4 1
-4 8
+4 2
+1 3
+1 16
+1 2
-2 9
+5 2
+4 7

fn=(2624)
481 3
-7 9
+7 3
+3 1
+1 1
+4 1
+9 1
-9 3
+9 2
-9 2
+22 6
cfi=(77) ./elf/./elf/dl-reloc.c
cfn=(262) _dl_relocate_object
calls=3 207 
* 31393

fn=(2634) call_dl_init
527 1
+2 5
cfi=(180)
cfn=(588)
calls=1 81 
* 409

fl=(30)
fn=(106) _dl_init_paths
706 11
+14 1
-14 2
+14 2
cfi=(37) ./elf/./elf/dl-hwcaps.c
cfn=(108) _dl_important_hwcaps
calls=1 172 
* 1244
fi=(28)
56 1
fe=(30)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
739 1
+2 4
+7 1
+8 1
+2 1
+12 2
-23 1
+9 1
+11 1
-4 1
-5 1
+3 2
+7 2
+2 2
-11 1
+11 3
-8 1
+4 1
+1 3
+1 16
cfi=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(130) memset
calls=4 132 
* 56
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+3 1
+15 1
-8 1
+5 1
-6 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
836 1
fi=(28)
56 1
fe=(30)
838 2
+6 6
cfn=(132) fillin_rpath.isra.0
calls=1 468 
* 581
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(166)
1967 504
+8 84
+1 168
+3 1251
+5 2044
+2 876
cfi=(52)
cfn=(168)
calls=292 68 
* 28317
* 584
+4 526
+1 789
+4 182
-1 910
+1 182
+1 182
-1 182
+1 364
cfi=(32)
cfn=(94)
calls=182 98 
* 7238
* 364
2270 391
2011 39
-1 26
+9 13
-50 13
+50 26
+17 26
-2 13
+2 13
cfi=(41)
cfn=(118)
calls=13 32 
* 312
* 26
2202 2
-1 3
cfn=(136) expand_dynamic_string_token
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(170) open_verify.constprop.0
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(176) _dl_map_object_from_fd
calls=1 944 
* 1940
-1 12
+1 60
-1 12
+1 96
cfn=(176)
calls=12 944 
* 25722
* 39
2040 24
cfi=(22)
cfn=(62)
calls=12 57 
* 204
* 24
+2 24
+7 48
+51 156
cfn=(208) open_path
calls=12 1812 
* 3264
+6 12
-6 12
+6 24
2222 48
+46 24
682 12
2107 12
682 24
+3 10
2135 24
cfi=(67)
cfn=(214) _dl_load_cache_lookup
calls=12 403 
* 15874
* 12
+2 24
+4 24
+31 12
-23 24
+23 84
cfn=(170)
calls=12 1572 
* 1306
+4 24
-4 12
+4 12
+1 12
+17 24
2074 60
682 12
2075 12
682 36
2099 24
+1 24
-47 12
+1 12
696 60
2058 75
682 25
2059 25
682 50
+3 10
+3 15
+3 5
+1 5
2073 60
+1 24
688 15
2115 7
+14 14
+2 36
-47 24
691 5
2115 5
+14 10

fn=(170)
1572 270
+32 27
-32 54
+32 54
+19 108
cfi=(53) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(172) __open_nocancel
calls=27 28 
* 582
* 27
+2 54
+8 13
+1 26
+5 13
-5 13
+5 65
cfi=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(174) __read_nocancel
calls=13 25 
* 78
+2 26
+2 26
+2 26
+6 26
+17 169
+81 26
+5 26
+6 52
+6 26
+6 13
+1 13
-1 39
+1 39
+26 243
-22 13
+1 2
-1 1
+1 1
cfi=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(224) __pread64_nocancel
calls=1 25 
* 7
* 2
1668 6
-59 28
1777 2

fn=(204) _dl_dst_count
238 80
+3 40
-3 200
+7 40
-7 80
+3 40
cfi=(41)
cfn=(118)
calls=40 32 
* 1090
+3 80
+20 360

fn=(136)
385 18
241 4
385 2
241 2
cfi=(41)
cfn=(118)
calls=2 32 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(44) ./string/./string/strdup.c
cfn=(138) strdup
calls=2 40 
* 180

fn=(208)
1812 96
+1 12
-1 36
+1 12
+6 24
+5 204
+67 24
-74 12
+7 36
+57 12
-65 12
+65 12
+10 24
-64 24
+8 72
+7 24
-11 12
+12 12
-1 48
cfi=(29)
cfn=(126) mempcpy
calls=12 197 
* 156
+1 120
+50 22
-2 44
-48 132
+3 72
+5 98
cfi=(29)
cfn=(126)
calls=14 197 
* 182
* 56
cfi=(29)
cfn=(126)
calls=14 197 
* 182
+3 28
+6 42
+3 98
cfn=(170)
calls=14 1572 
* 784
* 14
+2 42
+2 6
+93 108
-88 6
+1 21
+6 3
+2 6
-2 6
+2 3
cfi=(65) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(210) stat
calls=3 28 
* 46
* 3
+3 3
-3 6
+1 2
+9 8
+2 1
-2 2
+2 14
+44 96
+6 24
-2 12
+2 24
+3 36
1822 24
+2 24

fn=(132)
468 9
+4 1
-4 8
+6 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(134) strsep
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(134)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(136)
calls=1 -98 
* 125
* 1
+4 2
+5 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
fi=(28)
50 2
cfi=(27)
cfn=(142)
calls=1 +47 
* 5
+1 1
fe=(30)
528 4
+4 4
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(30)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(126)
calls=1 197 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 5
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+1 1
+2 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8
-24 2

fn=(88) _dl_process_pt_gnu_property
868 14
+8 14
-8 28
+8 14
-6 14
+12 28
-13 14
+13 14
-13 14
+13 28
+3 42
+1 28
+1 28
+3 42
+1 42
+4 14
+1 28
+22 14
+2 14
-2 28
+2 42
-20 34
+1 17
+3 34
+3 17
+1 68
fi=(31)
95 68
+7 34
+16 17
-3 34
254 28
+1 14
+2 56
+3 14
-8 6
+5 3
-4 3
+4 9
+3 3
-2 11
fe=(30)

fn=(176)
944 130
+15 13
-15 26
+15 13
-15 26
+15 26
+77 52
+10 26
+7 91
cfi=(26) ./elf/./elf/dl-object.c
cfn=(72) _dl_new_object
calls=13 59 
* 5495
* 13
+1 26
+11 13
+5 13
-4 13
-1 13
+2 13
+2 13
-2 13
+2 26
+1 39
+1 24
+19 24
-2 12
+2 122
-2 1
+2 127
+10 13
-10 13
+10 39
+27 13
-33 13
-3 13
+2 13
-1 13
+35 13
+9 13
-50 13
+41 13
+9 13
-36 13
+63 65
-62 504
+26 364
+8 104
+1 52
-1 52
+1 208
+1 52
-1 52
+1 52
+2 52
-2 52
+2 52
+2 52
-4 52
+1 52
+3 52
-4 52
+4 260
+2 104
+13 104
+1 195
+5 39
+1 351
-28 78
-35 117
+62 13
+1 117
-28 26
-35 282
+1 765
1213 13
1100 13
1213 26
1100 39
1218 91
+10 39
+1 13
-1 13
+1 13
-1 39
+1 39
-1 39
+1 39
-1 117
1066 26
1235 26
+10 52
+7 52
fi=(59) ./elf/./dl-map-segments.h
28 13
fe=(30)
1252 39
fi=(59)
28 26
+1 104
cfi=(57)
cfn=(182)
calls=13 +18 
* 364
+73 26
-1 13
-72 13
+73 13
+3 26
+1 13
+2 13
-3 13
+1 13
+2 13
+17 13
-44 13
fi=(60) ./elf/./dl-load.h
+10 104
fi=(59)
+58 208
+6 13
+2 13
-2 13
+1 13
+2 26
-1 26
+3 26
+5 26
+3 39
+8 78
cfi=(43)
cfn=(130)
calls=13 -44 
* 1189
* 13
+6 26
+12 52
-59 312
+2 156
+2 312
cfi=(57)
cfn=(182)
calls=39 -92 
* 819
* 78
fe=(30)
1264 13
fi=(56) ./elf/../sysdeps/posix/dl-fileid.h
37 26
cfi=(55) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(178) fstat
calls=13 -7 
* 78
* 26
fe=(30)
989 26
fi=(56)
40 39
fe=(30)
989 13
fi=(56)
40 13
fe=(30)
989 364
+1 208
fi=(56)
49 364
fe=(30)
1519 117
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(224)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 26
+7 13
+2 13
-2 13
+1 13
+1 13
-1 26
+1 104
+60 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
+15 26
+1 13
1008 26
1268 52
+1 39
fi=(61) ./elf/./elf/get-dynamic-info.h
39 26
+6 13
-2 13
+11 13
+1 13
-10 26
+8 6
+15 6
-23 24
+23 335
-23 1340
+4 682
+3 79
-1 158
+3 292
+1 240
+1 65
+16 52
+12 41
+1 52
+1 52
+1 52
+1 41
+1 51
+1 51
+1 52
+12 13
+7 13
-7 91
+7 27
+5 24
+7 24
+1 39
+6 39
+1 6
+17 39
+5 8
+2 8
+2 8
+2 8
+4 39
+2 15
+1 10
+9 10
+6 10
+4 26
fe=(30)
1275 26
+1 26
+2 26
+10 39
+19 39
+2 78
+52 39
+1 2
+6 117
+1 240
+6 52
cfn=(88)
calls=13 868 
* 884
-7 305
+1 146
+6 146
-6 292
fi=(31)
149 52
fe=(30)
1380 26
cfi=(62)
cfn=(194)
calls=13 25 
* 78
* 26
+13 26
+2 52
+2 26
+16 26
cfi=(8)
cfn=(14)
calls=13 25 
* 351
+4 26
+1 26
+17 26
+1 1
+3 1
+5 1
-5 1
+5 1
-5 12
+5 12
-5 12
+5 12
+5 26
+12 104
+10 26
+1 4
+5 2
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(226) _dl_assign_tls_modid
calls=1 125 
* 12
+7 39
cfi=(26)
cfn=(84) _dl_add_to_namespace_list
calls=13 31 
* 1191
+3 26
+4 26
cfi=(45)
cfn=(196)
calls=13 38 
* 91
* 13
+1 39
+6 2
+7 1
+1 1
cfi=(45)
cfn=(150)
calls=1 116 
* 2
+1 1
+7 91
+1 39
cfi=(48)
cfn=(198) _dl_audit_objopen
calls=13 77 
* 65
* 13
fi=(60)
92 48
+2 12
-1 12
+1 12
-1 12
+1 12
-1 12
+1 12
-1 24
+3 48
fi=(61)
-37 52
+3 52
+2 52
181 12
-22 8
fe=(30)
1510 24
1074 2
fi=(59)
186 16
cfi=(57)
cfn=(182)
calls=2 47 
* 42
+3 4
fe=(30)
1462 15
+2 4
-1 20
+1 4
-1 4
+1 4
-1 4
cfi=(32)
cfn=(94)
calls=4 98 
* 140
* 8
+2 5
1275 16
1499 3
cfi=(48)
cfn=(574)
calls=1 41 
* 11
* 1

fl=(38) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=(110) _dl_hwcaps_subdirs_active
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(53)
fn=(172)
28 58
+3 29
-3 58
+3 174
+8 203
+2 30
-2 42
+2 28

fl=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(162) __sigsetjmp
31 47
+2 47
+9 47
+1 94
+1 47
+4 47
+1 47
+1 47
+1 47
+1 47
+2 94
+2 47
+1 47
+1 47
+2 94
+2 47
+8 47
+3 47
+1 47
+7 47
+1 47

fl=(46)
fn=(252) _dl_allocate_tls_storage
417 7
+2 1
+11 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(46)
432 2
+8 3
fi=(28)
44 1
fe=(46)
440 2
+5 1
-5 1
+1 1
+4 304
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 97
fe=(46)
371 2
+3 1
+6 2
+90 7

fn=(226)
125 1
+16 1
-13 1
-3 3
+3 1
+55 1
-2 1
+5 1
+1 2

fn=(532) _dl_allocate_tls_init
523 11
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 3
+12 1
-18 1
+42 3
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+2 1
-2 1
+2 4
+4 1
-4 1
+4 1
-1 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 4
cfi=(29)
cfn=(126)
calls=1 197 
* 13
* 6
cfi=(43)
cfn=(130)
calls=1 132 
* 25
-49 1
+55 1
-55 4
+6 5
+55 2
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 2
+3 9

fn=(438) _dl_add_to_slotinfo
1017 8
+9 1
-9 1
+6 1
+4 1
+4 3
+34 2
+3 2
+1 3
+3 6

fn=(248) _dl_tls_static_surplus_init
97 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 1
+3 1
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(250) _dl_determine_tlsoffset
216 9
+6 4
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 5
+2 2
+6 1
-33 2
